"Check in progress...","Prüfung läuft..."
"List in progress...","Einstellen läuft..."
"Job in progress...","Job läuft..."
"Product Title will be cut after %s characters when published on ricardo.ch for store ""%s""","Produkt-Titel wird nach %s Zeichen abgeschnitten, wenn auf ricardo.ch für Store ""%s"" veröffentlicht."
"Product Subtitle will be cut after %s characters when published on ricardo.ch for store ""%s""","Produkt-Untertitel wird nach %s Zeichen abgeschnitten, wenn auf ricardo.ch für Store ""%s"" veröffentlicht."
"Product Description will be cut after %s characters when published on ricardo.ch for store ""%s""","Produkt-Beschreibung wird nach %s Zeichen abgeschnitten, wenn auf ricardo.ch für Store ""%s"" veröffentlicht."
"Custom Options are not supported. Those won\'t be synchronized into ricardo.ch.","Individuelle Optionen werden nicht unterstützt. Sie werden nicht zu ricardo.ch übertragen und ignoriert."
"The product or its associated products is/are not in stock or doesn\'t have enough quantity in stock.","Das Hauptprodukt oder seine verknüpften Produkte sind nicht auf Lager oder der Lagerbestand ist nicht hoch genug."
"Only %s currency is supported. No conversion will be done.","Nur die Währung %s wird unterstützt. Es wird keine Umrechnung vorgenommen."
"You MUST define a ricardo category for this product. Check that you set it at products listing level or at Magento category level.","Sie müssen eine ricardo.ch-Kategorie für dieses Produkt wählen. Prüfen Sie, ob Sie das Produkt auf Produktlisting-Level oder Magento-Kategorie-Level gesetzt haben."
"Payment and/or Shipping combination are not correct.","Zahlung und/oder Versand-Kombination sind nicht korrekt."
"You cannot have a starting price for an auction of %2$s when you set a direct sales with a product price of %1$s.","Sie können keinen Startpreis für eine Auktion von %2$s festlegen, wenn Sie ""Sofort-Kaufen"" mit dem Produktpreis von %1$s anbieten."
"Product Price of %s is incorrect for a direct sales. Price must be between %s and %s.","Produktpreis von %s ist falsch für "Sofort-Kaufen". Der Preis muss zwischen %s und %s liegen."
"The ending date is too early or too late. Minimum period allowed: %s days - Maximum period allowed: %s days","Das Enddatum ist zu früh oder zu spät. Minimale erlaubte Zeitspanne: %s Tage - maximale erlaubte Zeitspanne: %s Tage"
"You cannot use the privilege spaces as you do not have any pictures for this product.","Sie können keine Sonderfelder nutzen, da Sie keine Bilder für dieses Produkt hinterlegt haben."
"This increment value is not possible for this start price.","Der angegebene Erhöhungsschritt ist nicht möglich für diesen Startpreis."
"Only the following combinations are possible:","Nur die folgenden Kombinationen sind möglich:"
"Start price is between","Startpreis ist zwischen"
"Increment must be between","Erhöhungsschritt muss sein zwischen "
"This payment method combination is not possible.","Diese Zahlmethoden-Kombination ist nicht möglich."
"The following combinations are possible:","Die folgenden Kombinationen sind möglich:"
"It is not possible to combine ""Other"" shipping method with ""Credit Card"" payment method","Es ist nicht möglich, die Versandmethode ""Andere"" mit der Zahlmethoden ""Kreditkarte"" zu kombinieren."
"No category will be displayed, the products listing doesn\'t exists. Please, close the window.","Keine Kategorie wird angezeigt, das Produktlisting existiert nicht. Bitte schließen Sie das Fenster."
"You are not allowed to save the products listing, so you cannot add products from a category. Please, close the window.","Sie dürfen dieses Produktlisting nicht speichern. Es können keine Produkte von einer Kategorie hinzufügen. Bitte schließen Sie das Fenster."
"Product(s) from the selected categories cannot be saved. The products listing doesn\'t exists.","Produkte von den gewählten Kategorien können nicht gespeichert werden. Das Produktlisting existiert nicht."
"You are not allowed to save the products listing, so you cannot add products from a category.","Sie dürfen dieses Produktlisting nicht speichern. Es können keine Produkte von einer Kategorie hinzufügen. "
"%d product(s) added to the listing","%d Produkte zum Produktlisting hinzugefügt."
"Error occurred while saving the product(s) from the selected categories. Please check your exception log.","Fehler traten auf während des Speicherns der gewählten Kategorien. Bitte prüfen Sie den Fehlerlog."
"The action you try to do, is not possible. You must authorize the API token. Please, go the <a href=""%s"">ricardo.ch Authorization</a> page to do the authorization process","Die Aktion, die Sie durchführen wollen, ist nicht möglich. Sie müssen zunächst das API Token authorisieren. Bitte gehen Sie zur  <a href=""%s"">ricardo.ch Authorisierungsseite</a> um den Authorisierungsprozeß durchzuführen."
"Listing name and website must be specified.","Listingname und Webseite müssen definiert werden."
"We have detected and set for you the language configuration. Please, review it before to go further.","Wir haben die Sprache für Sie vorausgewählt. Bitte prüfen Sie, ob die Wahl richtig ist, bevor Sie fortfahren."
"The listing has been saved.","Das Listing wurde gespeichert."
"An error occurred while saving the listing.","Beim Speichern des Listings trat ein Fehler auf."
"Listed listings cannot be deleted. Stop the listing first.","Aktive Listings können nicht gelöscht werden. Stoppen Sie die Listings zuerst."
"Listing deleted","Listing entfernt"
"%d products removed from listing","%d Produkte vom Listing entfernt."
"%d products are listed and could not be removed","%d Produkte sind aktiv gelistet und können nicht entfernt werden."
"The API token and configuration are not ready to allow this action. Please, check that your token is enabled and not going to expire.","Der API Token und die Konfiguration sind nicht fertig eingerichtet, diese Aktion ist nicht erlaubt. Bitte prüfen Sie, dass der Token aktiv ist und die Gültigkeit nicht ausläuft."
"A similar job is already running. This job won\'t be executed.","Es läuft bereits ein Vorgang. Ihre Aktion wird nicht ausgeführt."
"It\'s s not possible to start this job. You must authorize the API token. Please, go the <a href=""%s"">ricardo.ch Authorization</a> page to do the authorization process","Es ist nicht möglich, diese Aktion durchzuführen. Sie müssen den API Token zunächst authorisieren. Bitte gehen Sie zur <a href=""%s"">ricardo.ch Authorisierungsseite</a> um den Authorisierungsprozess durchzurführen."
"An error occurred while starting this job. Please check your log file.","Ein Fehler trat auf beim Start des Vorgangs. Bitte schauen Sie in den Fehlerlog."
"The job to check your products listing will start in few minutes. You can check the progression below.","Der Vorgang um Ihre Produktlistings zu überprüfen wird in wenigen Minuten starten. Sie können den Fortschritt unten einsehen."
"If it finishes with success, your products will be listed automatically otherwise you will have to choose if you want to keep going to list or fix potential issues.","Wenn erfolgreich beendet, werden Ihre Produkte automatisch aktiv gelistet. Falls Fehler auftreten, müssen Sie entscheiden, ob das Listing fortgesetzt oder überprüft werden soll."
"There is no product ready to be listed. Please, add products to your products listing ""%s"".","Kein Produkt ist bereit um eingestellt zu werden. Bitte fügen Sie Produkt zu Ihrem Produktlisting ""%s"" hinzu."
"There is no pending product to check.","Kein zu prüfendes Produkt vorhanden"
"The job to list your products listing will start in few minutes.","Der Vorgang zur Einstellung Ihrer Produkte wird in wenigen Minuten beginnen."
"You can check the progression below.","Sie können den Fortschritten unten einsehen."
"There is no item to relist. Only products who have been sold on ricardo.ch can be relisted for the products listing %d.","Es gibt kein Produkt zum reaktivieren. Nur Produkte, die schon mal auf ricardo.ch.ch gelistet wurden, können wieder aktiviert werden für das Produktlisting %d."
"Only listed product items can be stopped.","Nur aktive gelistete Produkte können deaktiviert werden."
"The job to stop to list your products will start in few minutes.","Der Vorgang um Ihre Produkte zu beenden wird in wenigen Minuten beginnen."
"Products listing(s) is/are successfully deleted.","Produktlisting(s) wurde(n) erfolgreich gelöscht."
"The following products listings IDs have not been deleted because they are still listed on ricardo.ch: ' . implode(","Die folgenden Produktlisting-IDs wurden nicht gelöscht, da Sie immer noch aktiv auf ricardo.ch gelistet sind:"
"An error occurred while trying to delete the products listing(s). Please, check your exception log.","Beim Löschen des/der Produktlisting(s) trat ein Fehler auf. Bitte schauen Sie in Ihre Fehlerlog."
"No products selected.","Keine Produkte gewählt."
"The configuration has been saved successfully.","Die Konfiguration wurde erfolgreich gespeichert."
"An error occurred while saving the configuration. Please, check your log files for more details.","Beim Speichern der Konfiguration trat ein Fehler auf. Bitte schauen Sie in den Fehlerlog für weitere Informationen."
"It\'s just a preview. Please, be aware that the display on ricardo.ch might be slightly different.","Dies ist nur eine Vorschau. Bitte denken Sie daran, dass die Darstellung auf ricardo.ch unterschiedlich sein kann."
"Log(s) is/are successfully deleted.","Log(s) wurde(n) erfolgreich gelöscht."
"An error occurred while trying to delete the listing log(s). Please, check your exception log.","Beim Löschen der Listing-Logs trat ein Fehler auf. Bitte schauen Sie in Ihr Fehlerlog."
"Job(s) is/are successfully deleted.","Aktion(en) erfolgreich gelöscht."
"The following job IDs have not been deleted because they are still running: %s","Die folgenden Aktions-IDs wurden nicht gelöscht, da Sie immer noch aktiv sind."
"An error occurred while trying to delete the job(s). Please, check your exception log.","Beim Löschen der Aktion(en) trat ein Fehler auf. Bitte schauen Sie in Ihr Fehlerlog."
"ricardo.ch API Signup","ricardo.ch API Anmeldung"
"API Signup","API Anmeldung"
"ricardo.ch Assistant Portal","ricardo.ch Verkäuferportal"
"Assistant Portal","Verkäuferportal"
"Only Ajax call is allowed here.","Hier ist nur ein Ajax-Aufruf erlaubt."
"The website code returned from ricardo.ch is not correct! Your authorization has not been saved on our side.","Der Website Code von ricardo.ch ist nicht korrekt. Die Authorisierung konnte auf Seiten von Magento nicht gespeichert werden."
"Your ricardo.ch account has been authorized to get access to the API.","Ihr ricardo.ch-Konto wurde erfolgreich authorisiert, um Zugang zur API zu erhalten."
"An error occurred while saving the token. Please, check your log files.","Beim Speichern des Tokens trat ein Fehler auf. Bitte schauen Sie in Ihr Fehlerlog."
"Authorization was not successful on ricardo.ch side. Please, contact ricardo.ch to find out the reason.","Die Authorisierung wurde von ricardo.ch zurückgewiesen. Bitte kontaktieren Sie ricardo.ch um den Grund zu erfahren."
"Sign Up to ricardo.ch API","Anmeldung zur ricardo.ch API"
"API Authorization","API Authorisierung"
"No Selection","Keine Auswahl"
"Open ricardo.ch Category Window","Öffne ricardo.ch Kategorien Fenster"
"Add products from selected categories","Füge Produkte von gewählten Kategorien hinzu"
"Only product types supported, enabled and not listed in other products listing will be added.","Nur Produkte, deren Typ unterstützt wird, die aktiv und nicht bereits gelistet sind, werden hinzugefügt."
"Be aware, you have also to select the sub-categories, otherwise selecting only a top category won\'t allow to add products of its subcategories.","Bitte achten Sie darauf, auch die Unterkategorien zu wählen. Wenn Sie nur eine Oberkategorie wählen können Produkte nicht zu deren Unterkategorien hinzugefügt werden."
"Create new listing","Erstelle neues Listing."
"Show Synchronization Jobs","Zeige Synchronisierung-Aufträge"
"General","Allgemeine API Konfiguration"
"Products","Produkte"
"Sales Options","Verkaufsoptionen"
"Rules","Regeln"
"Product ID","Produkt ID"
"Name","Name"
"Price","Preis"
"Type","Typ"
"SKU","Artikelnummer"
"Inventory","Lagerbestand"
"Status","Status"
"Action","Aktion"
"Preview","Vorschau"
"Configure","Konfiguriere"
"Remove","Löschen"
"Are you sure to remove this/these product(s)?","Sind Sie sicher, dass Sie diese Produkte löschen möchten?"
"Remove from list","Von der Liste löschen"
"the sales options","Die Verkaufsoptionen"
"the shipping and payment rules","Die Regeln für Versand- und Zahlungsarten."
"This product has been configured for %s %s","Diese Produkte wurde konfiguriert für %s %s"
"The product has custom options, those will not be added to ricardo.ch!","Das Produkt hat individuelle Optionen, diese werden nicht zu ricardo.ch übertragen."
"ID","ID"
"Add selected product(s)","Fügen Sie gewählte Produkte hinzu"
"Title","Titel"
"Website","Website"
"Language","Sprache"
"Product languages to synchronize to ricardo.ch","Produktsprachen, die mit ricardo.ch synchronisiert werden sollen."
"ricardo.ch supports only two languages at the moment: German and French. You can set in which language you want to publish your product content (title, subtitle, description, etc).","ricardo.ch unterstützt zur Zeit nur zwei Sprachen: Deutsch und Französisch. Sie können wählen, in welcher Sprache Sie die Produktinfos übertragen möchten (Titel, Untertitel, Beschreibung, etc)."
"Default language to publish","Standardsprache bei der Veröffentlichung."
"Which language to publish by default to ricardo.ch when the product content is not available in a language?","Welche Sprache soll standarmässig zur Veröffentlichung bei ricardo.ch gewählt werden, wenn Produktinfos in gewüschter Sprache nicht verfügbar sind?"
"Store View for %s","Store View für %s"
"Payment Methods","Zahlungsarten"
"Payment Description German","Zahlungsarten Beschreibung deutsch"
"Characters: %s. Max. 5 000 characters. Payment information to display to customers. Will be send to ricardo only if you select the method ""Other""","Zeichen: %s. Max. 5 000 Zeichen. Information zu den Zahlungsarten für die Kunden. Diese Infos werden zu ricardo.ch nur übertragen, wenn Sie die Zahlart ""Andere"" wählen"
"Payment Description French","Beschreibung Zahlungsarten Französisch"
"Shipping Methods","Versandarten"
"Shipping Price","Versandkosten"
"Free shipping","kostenloser Versand"
"Is Shipping fee cumulative","Sind Versandkosten kumulativ"
"If you select this option, the shipping fee will be calculate for each sold product.","Wenn Sie diese Option wählen, werden die Versandkosten für jedes verkaufte Produkt einzelnd berechnet."
"e.g. an article is sold with a quantity of 3 to one customer and the shipping fee is 15 CHF. Total Shipping fee is 45 CHF. Let it empty if you don\'t such an option.","z. B. ein Artikel wird mit der Menge 3 von einem Kunden gekauft und die Versandkosten liegen bei jeweils 15 CHF. Die Versandkosten sind dann insgesamt 45 CHF. Lassen Sie das Feld leer, wenn Sie diese Option nicht wählen möchten."
"Shipping Availability","Verfügbarkeit des Artikels"
"Shipping Description German","Versandbeschreibung deutsch"
"Characters: %s. Max. 5 000 characters","Zeichen: %s. Max. 5 000 Zeichen"
"Shipping Description French","Versandbeschreibung französisch"
"The store's base currency is {$storeCurrency}. Only %s is allowed as currency. No currency conversion will be proceed.","Die Standardwährung dieses Stores ist {$storeCurrency}. Nur %s ist als Währung erlaubt. Die Preise werde nicht umgerechnet."
"Category","Kategorie"
"ricardo.ch Category","ricardo.ch Kategorie"
"Use Magento / ricardo.ch Category mapping (if mapping does not exist, an error message will be triggered while preparing the synchronization to ricardo.ch)","Nutze Magento / ricardo.ch Kategorie-Mapping (wenn ein Mapping nicht existiert, wird eine Fehlermeldung ausgegeben, wenn die Synchronisierung zu ricardo.ch vorbereitet wird.)"
"Select ricardo.ch Category","Wähle ricardo.ch Kategorie"
"Select the category","Wähle Kategorie"
"Type of sales","Verkaufstyp"
"Until Sold","Bezahlt bis"
"Start price","Startpreis"
"Range from Fr. 0.05 to Fr. 1 000 000. If Credit card payment method available and enabled, the range is from Fr. 0.05 to Fr. 2 999.95.","Spanne zwischen Fr. 0.05 und Fr. 1 000 000. Wenn Kreditkarte als Zahlart verfügbar und aktiv, liegt die Spanne zwischen Fr. 0.05 und Fr. 2 999.95."
"Increment","Erhöhtungsschritt"
"Currency","Währung"
"Allow Direct Buy","Erlaube Sofort-Kaufen"
"Fill in the fieldset ""Buy now"" below to define the direct price settings. <strong>Note</strong>: if set to ""Yes"", the stock management will be set to ""Custom Qty"" with a value of 1.","Befüllen Sie das Feld ""Sofort-Kaufen"" unten, um den Sofort-Kaufen-Preis zu definieren. <strong>Hinweis</strong>: wenn auf ""Ja"" gestellt, wird die ""individuelle Verfügbarkeit"" auf 1 gestellt."
"Source","Quelle"
"Price Change","Preisspanne"
"For Fixed Price articles, the minimum price is Fr. 0.05 and maximum Fr. 2 999.95 if the Credit Card payment method is used.","Für Produkte mit Fixpreis, der Mindestpreis ist Fr. 0.05 und der Maximalpreis ist Fr. 2 999.95 sofern die Zahlungsart Kreditkarte aktiviert ist."
"For Auction articles, the minimum amount is Fr. 0.1 and must be greater than the Start Price.","Für Auktions-Artikel ist die minimale Menge Fr. 0.1 und muss größer sein, als der Startpreis."
"If not correctly defined, the minimum and maximum values will be automatically set.","Wenn nicht korrekt definiert, werden die Min- und Max-Werte automatische gesetzt."
"Schedule","Zeitplan"
"Start","Start"
"Starting date must start minimum in one hour and maximum 30 days in the future.","Der Verkauf kann frühestens in einer Stunde, spätestens in 30 Tagen starten."
"Start immediately","Sofort starten"
"Start from","Starte von"
"End","Ende"
"Ending date must finish at the minimum in 24 hours and maximum 10 days from the starting date.","Der Verkauf darf frühestens in 24 Stunden, spätestens 10 Tage nach dem Startdatum enden."
"End after %s days","Ende nach %s Tagen"
"End on","Endet am"
"Reactivation","Reaktivierung"
"Cycle","Zyklus"
"Cycle to publish multiple products %s minutes after the first publish","Zyklus, um mehrere Produkte %s Minuten nach der ersten Veröffentlichung zu veröffentlichen."
"Randomly published","Zufällige Veröffentlichung"
"Overwrite all products starting date","Überschreibe alle Startdaten der Produkte"
"Product Condition","Produkt-Zustand"
"Default Condition","Standard Zustand"
"Condition Product Source","Zustand des Produkts"
"Do you want to define the condition source from the ricardo.ch Condition Attribute if you defined it on product basis? Otherwise, if not found or you set here to ""No"", the default condition set above will be defined.","Möchten Sie den Zustand des Produkts über das Produktattribut bestimmen? Falls nicht und Sie hier ""Nein"" eintragen, wird der Standardwert aus dem Produktlisting übernommen."
"Warranty","Garantie"
"Warranty description German","Garantiebeschreibung deutsch"
"Characters %s. Max. 5 000 characters","Zeichen %s. Max. 5 000 Zeichen"
"Warranty description French","Garantiebeschreibung französisch"
"Stock Management","Lagerverwaltung"
"Range 1...999. If you use the product inventory option, the amount of items will be taken from the field ""Qty"" defined in the product inventory and limited to 999 if you have a quantity above this value.","Spanne 1...999. Wenn Sie die Lagerhaltungs-Option nutzen, wird die Menge der Produkte mit dem Feld ""Menge"" befüllt. Die maximale Menge ist jedoch 999."
"Use product inventory","Nutze Lagerbestand des Produkts"
"Use custom qty","Nutze spezifizierte Menge"
"Customization","Spezifizierung"
"Template","Template"
"To create one go to your <a href=""%s"">ricardo.ch account</a> into ""My Sales"".","Um eines zu erstellen, gehen Sie zu Ihrem <a href=""%s"">ricardo.ch Konto</a> in ""Meine Verkäufe""."
"Promotion","Promotion"
"Privilege Space","Promo-Fenster"
"Privilege space on main category page and search results. More information about this feature <a onclick=\window.open('%s');\"">here</a>""","Promo-Fenster auf der Hauptkategorieseite und Suchergebnisse. Mehr Informationen über dieses Feature finden Sie <a onclick=\window.open('%s');\"">hier</a>"""
"Home Privilege Space","Promo-Fenster Homepage"
"Privilege space on the homepage. More information about this feature <a onclick=""window.open('%s');"">here</a>","Promo-Fenster auf der Homepage. Mehr Informationen über dieses Feature bekommen Sie <a onclick=""window.open('%s');"">hier</a>"
"Home Space","Promo-Fenster Homepage"
"These options will not be activated for products having no picture.","Diese Option wird nicht aktiviert für Produkte ohne Bilder."
"Until sold","Verkauft bis"
"Listed items cannot be modified. Stop the listing first to make changes.","Gelistete Produkte können nicht modifiziert werden. Beenden Sie zunächst das Listing um Änderungen vornehmen zu können."
"Back to the list ""%s""","Zurück zur Liste ""%s"""
"Configure product '%s'","Konfiguriere Produkt '%s'"
"Configure all %s selected products","Konfiguriere alle %s gewählten Produkte"
"No ricardo.ch category found","Keine ricardo.ch Kategorie gefunden"
"Give a name","Geben Sie einen Namen an"
"Select a website","Wählen Sie eine Website"
"The website(s) must be configured and enabled for this extension. If this field is empty or some are missing please <a href=""%s"">configure</a> the extension.","Die Website(s) müssen für diese extension konfiguriert und aktiviert sein. Wenn dieses Feld leer ist oder etwas fehlt, <a href=""%s"">konfigurieren</a> Sie bitte die Extension."
"Cancel","Abbrechen"
"Listed products:","Gelistete Produkte"
"Not listed products:","Nicht gelistete Produkte"
